graphID,graphPng,html,graph,js
euftf,euG1_euftf.png,euG1_euftf.html,euG1,euG1_euftf.js
stflife,euG1_stflife.png,euG1_stflife.html,euG1,euG1_stflife.js
happy,euG1_happy.png,euG1_happy.html,euG1,euG1_happy.js
imbgeco,euG1_imbgeco.png,euG1_imbgeco.html,euG1,euG1_imbgeco.js
imueclt,euG1_imueclt.png,euG1_imueclt.html,euG1,euG1_imueclt.js
imwbcnt,euG1_imwbcnt.png,euG1_imwbcnt.html,euG1,euG1_imwbcnt.js
stfjb,euG1_stfjb.png,euG1_stfjb.html,euG1,euG1_stfjb.js
ppltrst,euG1_ppltrst.png,euG1_ppltrst.html,euG1,euG1_ppltrst.js
pplfair,euG1_pplfair.png,euG1_pplfair.html,euG1,euG1_pplfair.js
pplhlp,euG1_pplhlp.png,euG1_pplhlp.html,euG1,euG1_pplhlp.js
trstprl,euG1_trstprl.png,euG1_trstprl.html,euG1,euG1_trstprl.js
trstlgl,euG1_trstlgl.png,euG1_trstlgl.html,euG1,euG1_trstlgl.js
trstplc,euG1_trstplc.png,euG1_trstplc.html,euG1,euG1_trstplc.js
trstplt,euG1_trstplt.png,euG1_trstplt.html,euG1,euG1_trstplt.js
trstprt,euG1_trstprt.png,euG1_trstprt.html,euG1,euG1_trstprt.js
trstep,euG1_trstep.png,euG1_trstep.html,euG1,euG1_trstep.js
trstun,euG1_trstun.png,euG1_trstun.html,euG1,euG1_trstun.js
